OP,A1,A2,A3,A4,A5
+,314,615,820,8,229
+,371,622,824,965,312
+,808,990,726,658,281
+,19,916,385,872,357
+,500,258,223,477,309
+,331,533,844,638,406
+,613,104,7,523,678
+,0,863,859,383,574
+,543,608,623,289,305
+,552,110,493,65,344
+,165,655,332,882,283
+,798,671,728,975,913
+,382,305,192,153,529
+,834,246,921,58,824
+,973,821,829,614,413
+,894,327,697,143,738
+,796,671,509,302,265
+,999,428,414,397,754
+,305,597,725,585,835
+,640,351,743,730,227
+,108,547,653,803,487
+,519,963,687,367,519
+,182,865,174,860,673
+,780,571,185,300,99
+,512,131,758,264,742
+,930,572,781,934,187
+,736,696,921,343,670
+,739,227,363,228,762
+,3,314,430,807,908
+,908,380,266,599,301
+,161,871,120,481,54
+,445,649,597,594,966
+,931,72,483,910,199
+,998,122,888,697,390
+,955,305,423,55,891
+,656,154,140,205,350
+,787,583,914,928,468
+,899,323,883,732,184
+,768,82,499,340,646
+,936,320,649,59,4
+,698,280,214,779,792
+,117,590,782,162,501
+,738,781,798,90,132
+,830,444,648,439,413
+,11,988,488,392,4
+,566,546,204,748,382
+,257,14,913,329,775
+,541,543,195,18,692
+,479,641,751,254,231
+,963,898,352,319,132
+,390,392,515,602,313
+,394,66,843,46,305
+,65,297,466,745,532
+,610,536,345,444,909
+,956,137,350,923,501
+,696,768,192,168,970
+,811,940,831,413,19
+,958,229,744,134,216
+,642,22,603,516,173
+,156,375,728,666,811
+,112,384,897,655,261
+,48,547,638,49,608
+,773,677,110,669,856
?,99,99,99,99,99
?,1413,1413,1413,1413,1413
?,238,238,238,238,238
?,854,854,854,854,854
?,910,910,910,910,910
?,779,779,779,779,779
-,460,460,460,460,460
-,802,802,802,802,802
-,627,627,627,627,627
-,241,241,241,241,241
-,835,835,835,835,835
-,266,266,266,266,266
-,661,661,661,661,661
-,689,689,689,689,689
-,107,107,107,107,107
-,965,965,965,965,965
-,108,108,108,108,108
-,145,145,145,145,145
-,314,314,314,314,314
-,930,930,930,930,930
-,582,582,582,582,582
-,211,211,211,211,211
+,93,39,898,802,544
+,505,770,120,95,493
+,521,133,923,617,552
+,141,1,918,960,793
+,881,664,441,534,430
+,925,895,44,714,542
+,408,234,960,821,493
+,597,787,390,358,603
+,438,759,929,779,857
+,598,589,100,435,137
+,764,488,784,238,931
+,269,85,290,612,897
+,551,418,263,193,5
+,974,761,808,7,591
+,762,120,532,7,384
+,252,210,704,823,323
+,992,370,109,158,436
+,271,599,259,267,875
+,146,433,578,374,626
+,469,696,406,773,208
+,658,565,802,570,494
+,405,379,572,568,495
+,511,314,591,352,792
+,671,407,753,141,875
+,217,675,121,765,235
+,322,801,716,972,165
+,735,219,520,410,804
+,580,820,563,628,713
+,216,723,53,164,398
+,67,651,5,823,93
+,274,148,482,948,614
+,410,90,65,269,227
+,323,81,623,38,741
+,824,953,410,628,671
+,982,293,728,986,611
+,841,968,792,839,179
+,234,506,449,10,206
+,57,672,953,823,530
+,794,199,34,802,613
+,786,528,715,237,629
+,863,690,36,368,244
+,332,0,999,161,88
+,701,798,409,361,685
+,224,415,600,205,530
+,570,754,720,70,941
+,704,562,291,743,849
+,655,936,596,356,355
+,276,835,283,231,620
+,388,199,465,952,413
+,473,4,267,179,416
+,167,109,572,74,515
+,994,348,969,119,822
+,746,979,263,897,550
+,546,812,588,256,710
+,175,989,386,576,495
+,907,249,775,347,984
+,623,469,697,471,918
+,73,882,28,493,119
+,663,69,391,648,807
+,699,693,718,235,819
+,970,422,978,361,528
+,273,9,717,852,269
+,686,294,95,408,689
+,214,840,350,77,567
+,363,182,487,321,362
+,379,915,587,275,187
+,166,764,699,952,931
+,373,510,754,204,240
+,854,247,893,271,211
+,650,207,854,255,856
+,464,364,159,797,109
+,954,942,80,692,978
+,947,504,628,6,782
+,103,554,980,43,868
+,887,380,635,322,504
+,978,902,918,588,889
+,875,502,187,782,937
+,81,286,407,227,768
+,296,131,55,538,818
+,791,489,962,553,33
+,233,355,403,881,702
+,677,178,468,999,123
+,46,530,471,323,705
+,71,12,690,215,388
+,721,103,333,370,627
+,196,265,191,561,269
+,591,275,482,981,627
+,370,374,188,510,434
+,882,429,717,770,381
+,906,874,410,286,461
+,633,585,134,589,702
+,643,833,102,738,276
+,849,241,568,442,876
+,300,200,149,819,982
+,565,153,484,825,9
+,80,431,511,137,914
+,387,645,529,546,737
+,127,804,498,307,256
+,549,879,581,48,407
+,470,707,167,61,220
+,747,260,487,859,644
+,44,460,762,342,266
+,826,368,573,570,954
+,270,263,352,20,421
+,618,359,888,695,986
+,352,203,590,589,665
+,867,551,178,799,291
+,367,332,689,522,499
+,99,754,457,910,80
+,389,628,293,474,646
+,94,148,889,171,655
+,990,950,345,431,646
+,344,585,414,869,928
+,781,81,165,351,233
+,220,324,668,298,727
+,159,619,660,404,277
+,964,455,799,883,961
+,348,765,601,533,988
+,983,423,171,188,874
+,714,128,745,240,677
+,163,963,761,717,767
+,825,215,170,406,105
+,777,65,959,899,484
+,6,55,26,789,406
+,890,783,85,106,268
+,828,159,86,670,953
+,284,399,316,234,253
+,603,290,453,641,129
+,459,539,858,174,29
+,225,679,365,881,937
+,429,884,487,478,998
+,986,553,957,278,561
+,718,138,992,971,714
+,665,181,605,611,467
+,733,766,651,898,577
+,203,536,655,654,546
+,574,930,355,493,552
+,27,824,91,452,315
+,616,422,266,159,310
+,517,0,535,834,776
+,238,139,352,293,480
+,223,8,704,944,503
+,95,773,488,306,9
+,30,440,817,299,611
+,32,815,7,561,382
+,432,421,903,574,447
+,604,255,167,732,754
+,89,399,848,387,225
+,558,81,432,640,245
+,913,782,819,931,627
+,758,710,701,278,291
+,692,760,544,828,275
+,104,192,873,70,186
+,754,296,113,652,466
+,142,463,278,717,637
+,228,192,328,19,155
+,250,992,547,22,190
+,281,104,288,275,128
?,898,898,898,898,898
?,1490,1490,1490,1490,1490
?,17,17,17,17,17
?,477,477,477,477,477
?,185,185,185,185,185
?,309,309,309,309,309
?,31,31,31,31,31
?,1011,1011,1011,1011,1011
?,445,445,445,445,445
?,701,701,701,701,701
?,861,861,861,861,861
?,639,639,639,639,639
?,1610,1610,1610,1610,1610
?,1638,1638,1638,1638,1638
?,1021,1021,1021,1021,1021
?,761,761,761,761,761
?,950,950,950,950,950
?,1428,1428,1428,1428,1428
?,1621,1621,1621,1621,1621
?,65,65,65,65,65
?,677,677,677,677,677
?,165,165,165,165,165
?,1728,1728,1728,1728,1728
?,1538,1538,1538,1538,1538
?,300,300,300,300,300
?,115,115,115,115,115
?,546,546,546,546,546
?,1589,1589,1589,1589,1589
?,804,804,804,804,804
?,147,147,147,147,147
?,1113,1113,1113,1113,1113
?,963,963,963,963,963
?,372,372,372,372,372
?,394,394,394,394,394
?,1835,1835,1835,1835,1835
?,1724,1724,1724,1724,1724
?,513,513,513,513,513
?,1674,1674,1674,1674,1674
?,782,782,782,782,782
?,1697,1697,1697,1697,1697
?,26,26,26,26,26
?,250,250,250,250,250
?,1574,1574,1574,1574,1574
?,1464,1464,1464,1464,1464
?,510,510,510,510,510
?,789,789,789,789,789
?,1580,1580,1580,1580,1580
?,908,908,908,908,908
?,507,507,507,507,507
?,1511,1511,1511,1511,1511
?,69,69,69,69,69
?,408,408,408,408,408
?,944,944,944,944,944
?,1506,1506,1506,1506,1506
?,1579,1579,1579,1579,1579
?,193,193,193,193,193
?,1068,1068,1068,1068,1068
?,1364,1364,1364,1364,1364
?,427,427,427,427,427
?,969,969,969,969,969
?,797,797,797,797,797
?,1396,1396,1396,1396,1396
?,640,640,640,640,640
?,1918,1918,1918,1918,1918
?,662,662,662,662,662
?,325,325,325,325,325
?,1289,1289,1289,1289,1289
?,1492,1492,1492,1492,1492
?,87,87,87,87,87
?,1526,1526,1526,1526,1526
?,1920,1920,1920,1920,1920
?,1126,1126,1126,1126,1126
?,1067,1067,1067,1067,1067
?,251,251,251,251,251
?,519,519,519,519,519
?,986,986,986,986,986
?,1308,1308,1308,1308,1308
?,612,612,612,612,612
?,407,407,407,407,407
?,739,739,739,739,739
?,1818,1818,1818,1818,1818
?,107,107,107,107,107
?,1769,1769,1769,1769,1769
?,1366,1366,1366,1366,1366
?,447,447,447,447,447
?,232,232,232,232,232
?,484,484,484,484,484
?,1297,1297,1297,1297,1297
?,890,890,890,890,890
?,665,665,665,665,665
?,31,31,31,31,31
?,343,343,343,343,343
-,725,725,725,725,725
-,940,940,940,940,940
-,713,713,713,713,713
-,563,563,563,563,563
-,146,146,146,146,146
-,90,90,90,90,90
-,555,555,555,555,555
-,456,456,456,456,456
-,512,512,512,512,512
-,642,642,642,642,642
-,552,552,552,552,552
-,58,58,58,58,58
-,540,540,540,540,540
-,136,136,136,136,136
-,787,787,787,787,787
-,355,355,355,355,355
-,712,712,712,712,712
-,528,528,528,528,528
-,10,10,10,10,10
-,201,201,201,201,201
-,893,893,893,893,893
-,233,233,233,233,233
-,454,454,454,454,454
-,38,38,38,38,38
-,875,875,875,875,875
-,281,281,281,281,281
-,967,967,967,967,967
-,188,188,188,188,188
-,208,208,208,208,208
-,979,979,979,979,979
-,494,494,494,494,494
-,130,130,130,130,130
-,117,117,117,117,117
-,901,901,901,901,901
-,815,815,815,815,815
-,371,371,371,371,371
+,759,120,279,152,161
+,25,117,15,981,637
+,114,526,104,211,555
+,654,562,326,277,144
?,1176,1176,1176,1176,1176
?,502,502,502,502,502
?,351,351,351,351,351
?,146,146,146,146,146
?,638,638,638,638,638
?,1256,1256,1256,1256,1256
?,1828,1828,1828,1828,1828
?,694,694,694,694,694
?,1108,1108,1108,1108,1108
?,909,909,909,909,909
?,104,104,104,104,104
?,267,267,267,267,267
?,60,60,60,60,60
?,965,965,965,965,965
?,1850,1850,1850,1850,1850
?,1384,1384,1384,1384,1384
?,104,104,104,104,104
?,217,217,217,217,217
?,786,786,786,786,786
-,228,228,228,228,228
-,521,521,521,521,521
?,1379,1379,1379,1379,1379
?,1420,1420,1420,1420,1420
?,1657,1657,1657,1657,1657
?,1809,1809,1809,1809,1809
?,135,135,135,135,135
?,386,386,386,386,386
?,1827,1827,1827,1827,1827
?,1811,1811,1811,1811,1811
?,938,938,938,938,938
?,179,179,179,179,179
?,165,165,165,165,165
?,801,801,801,801,801
?,1839,1839,1839,1839,1839
-,299,299,299,299,299
-,393,393,393,393,393
-,840,840,840,840,840
-,796,796,796,796,796
-,990,990,990,990,990
-,298,298,298,298,298
-,858,858,858,858,858
-,991,991,991,991,991
-,75,75,75,75,75
-,740,740,740,740,740
-,637,637,637,637,637
-,911,911,911,911,911
-,976,976,976,976,976
-,104,104,104,104,104
-,881,881,881,881,881
-,322,322,322,322,322
-,372,372,372,372,372
-,200,200,200,200,200
-,935,935,935,935,935
-,504,504,504,504,504
-,878,878,878,878,878
-,87,87,87,87,87
-,403,403,403,403,403
-,883,883,883,883,883
-,932,932,932,932,932
-,574,574,574,574,574
-,658,658,658,658,658
-,479,479,479,479,479
